android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.salesforce.androidsdk.ui.SalesforceR getSalesforceR() -> c
    java.lang.String getKey(java.lang.String) -> a
    java.lang.Class getLoginActivityClass() -> d
    void onCreate() -> onCreate
    com.salesforce.androidsdk.security.PasscodeManager getPasscodeManager() -> e
    java.lang.String getPasscodeHash() -> f
    java.lang.String getApplicationName() -> g
    void logout(android.app.Activity) -> a
    java.lang.String getUserAgent() -> h
    java.lang.String getAccountType() -> i
    boolean isTablet() -> j
    java.lang.String toString() -> toString
    java.lang.String getUuId(java.lang.String) -> b
com.salesforce.androidsdk.app.ForceApp$1 -> com.salesforce.androidsdk.app.a:
    com.salesforce.androidsdk.app.ForceApp this$0 -> a
    void run(android.accounts.AccountManagerFuture) -> run
com.salesforce.androidsdk.auth.AuthenticatorService -> com.salesforce.androidsdk.auth.AuthenticatorService:
    com.salesforce.androidsdk.auth.AuthenticatorService$Authenticator authenticator -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.salesforce.androidsdk.auth.AuthenticatorService$Authenticator -> com.salesforce.androidsdk.auth.a:
    android.content.Context context -> a
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    android.os.Bundle makeAuthIntentBundle(android.accounts.AccountAuthenticatorResponse,android.os.Bundle) -> a
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
com.salesforce.androidsdk.auth.HttpAccess -> com.salesforce.androidsdk.auth.HttpAccess:
    android.app.Application app -> c
    android.net.http.AndroidHttpClient http -> d
    boolean hasNetwork -> e
    int currentNetworkSubType -> f
    java.lang.String networkFailReason -> g
    java.lang.String userAgent -> h
    android.net.ConnectivityManager conMgr -> i
    com.salesforce.androidsdk.auth.HttpAccess DEFAULT -> a
    boolean $assertionsDisabled -> b
    void init(android.app.Application,java.lang.String) -> a
    android.net.http.AndroidHttpClient getHttpClient() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void resetNetwork() -> b
    boolean hasNetwork() -> c
    void setHasNetwork(boolean,java.lang.String) -> a
    com.salesforce.androidsdk.auth.HttpAccess$Execution doPost(java.util.Map,java.net.URI,org.apache.http.HttpEntity) -> a
    com.salesforce.androidsdk.auth.HttpAccess$Execution doPatch(java.util.Map,java.net.URI,org.apache.http.HttpEntity) -> b
    com.salesforce.androidsdk.auth.HttpAccess$Execution doPut(java.util.Map,java.net.URI,org.apache.http.HttpEntity) -> c
    com.salesforce.androidsdk.auth.HttpAccess$Execution doGet(java.util.Map,java.net.URI) -> a
    com.salesforce.androidsdk.auth.HttpAccess$Execution doHead(java.util.Map,java.net.URI) -> b
    com.salesforce.androidsdk.auth.HttpAccess$Execution doDelete(java.util.Map,java.net.URI) -> c
    com.salesforce.androidsdk.auth.HttpAccess$Execution execute(java.util.Map,org.apache.http.client.methods.HttpRequestBase) -> a
    com.salesforce.androidsdk.auth.HttpAccess$Execution execute(org.apache.http.client.methods.HttpRequestBase) -> a
    android.net.http.AndroidHttpClient access$000(com.salesforce.androidsdk.auth.HttpAccess) -> a
    android.net.http.AndroidHttpClient access$002(com.salesforce.androidsdk.auth.HttpAccess,android.net.http.AndroidHttpClient) -> a
    android.net.http.AndroidHttpClient access$100(com.salesforce.androidsdk.auth.HttpAccess) -> b
com.salesforce.androidsdk.auth.HttpAccess$1 -> com.salesforce.androidsdk.auth.b:
    com.salesforce.androidsdk.auth.HttpAccess this$0 -> a
    void run() -> run
com.salesforce.androidsdk.auth.HttpAccess$Execution -> com.salesforce.androidsdk.auth.c:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
com.salesforce.androidsdk.auth.HttpAccess$GzipDecompressingEntity -> com.salesforce.androidsdk.auth.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.salesforce.androidsdk.auth.HttpAccess$HttpPatch -> com.salesforce.androidsdk.auth.e:
    java.lang.String getMethod() -> getMethod
com.salesforce.androidsdk.auth.HttpAccess$NoNetworkException -> com.salesforce.androidsdk.auth.f:
com.salesforce.androidsdk.auth.OAuth2 -> com.salesforce.androidsdk.auth.g:
    java.net.URI getAuthorizationUrl(java.net.URI,java.lang.String,java.lang.String,java.lang.String[]) -> a
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse refreshAuthToken(com.salesforce.androidsdk.auth.HttpAccess,java.net.URI,java.lang.String,java.lang.String,java.lang.String) -> a
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse makeTokenEndpointRequest(com.salesforce.androidsdk.auth.HttpAccess,java.net.URI,java.util.List) -> a
com.salesforce.androidsdk.auth.OAuth2$AbstractResponse -> com.salesforce.androidsdk.auth.h:
    org.json.JSONObject parseResponse(org.apache.http.HttpResponse) -> a
com.salesforce.androidsdk.auth.OAuth2$IdServiceResponse -> com.salesforce.androidsdk.auth.i:
    java.lang.String username -> a
    int pinLength -> b
    int screenLockTimeout -> c
com.salesforce.androidsdk.auth.OAuth2$OAuthFailedException -> com.salesforce.androidsdk.auth.j:
    com.salesforce.androidsdk.auth.OAuth2$TokenErrorResponse response -> a
    int httpStatusCode -> b
    boolean isRefreshTokenInvalid() -> a
com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse -> com.salesforce.androidsdk.auth.k:
    java.lang.String authToken -> a
    java.lang.String refreshToken -> b
    java.lang.String instanceUrl -> c
    java.lang.String idUrl -> d
    java.lang.String idUrlWithInstance -> e
    java.lang.String orgId -> f
    java.lang.String userId -> g
    java.lang.String code -> h
    void computeOtherFields() -> a
com.salesforce.androidsdk.auth.OAuth2$TokenErrorResponse -> com.salesforce.androidsdk.auth.l:
    java.lang.String error -> a
    java.lang.String errorDescription -> b
    java.lang.String toString() -> toString
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin -> com.salesforce.androidsdk.a.a:
    com.salesforce.androidsdk.rest.ClientManager clientManager -> c
    com.salesforce.androidsdk.rest.RestClient client -> d
    boolean autoRefreshOnForeground -> e
    boolean autoRefreshPeriodically -> f
    long lastRefreshTime -> g
    void autoRefresh(android.webkit.WebView,com.phonegap.api.PhonegapActivity) -> a
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean shouldAutoRefreshPeriodically() -> h
    boolean shouldAutoRefreshOnForeground() -> i
    org.json.JSONObject getJSONCredentials(com.salesforce.androidsdk.rest.RestClient) -> d
    java.lang.String[] jsonArrayToArray(org.json.JSONArray) -> a
    void logout(android.app.Activity) -> a
    void addSidCookieForDomain(android.webkit.CookieManager,java.lang.String,java.lang.String) -> a
    void access$000() -> j
    com.salesforce.androidsdk.rest.RestClient access$100() -> k
    void access$200$4e872e8f(com.salesforce.androidsdk.rest.RestClient) -> a
    org.json.JSONObject access$300(com.salesforce.androidsdk.rest.RestClient) -> b
    com.salesforce.androidsdk.rest.RestClient access$102(com.salesforce.androidsdk.rest.RestClient) -> c
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$1 -> com.salesforce.androidsdk.a.b:
    android.webkit.WebView val$webView -> a
    com.phonegap.api.PhonegapActivity val$ctx -> b
    void onSuccess$7cb1c4b1() -> a
    void onError(java.lang.Exception) -> a
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$2 -> com.salesforce.androidsdk.a.c:
    java.lang.String val$callbackId -> a
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin this$0 -> b
    void authenticatedRestClient(com.salesforce.androidsdk.rest.RestClient) -> a
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$2$1 -> com.salesforce.androidsdk.a.d:
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$2 this$1 -> a
    void onSuccess$7cb1c4b1() -> a
    void onError(java.lang.Exception) -> a
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$3 -> com.salesforce.androidsdk.a.e:
    int[] $SwitchMap$com$salesforce$androidsdk$phonegap$SalesforceOAuthPlugin$Action -> a
com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action -> com.salesforce.androidsdk.a.f:
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action authenticate -> a
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action getAuthCredentials -> b
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action logoutCurrentUser -> c
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action getAppHomeUrl -> d
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action[] $VALUES -> e
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action[] values() -> values
    com.salesforce.androidsdk.phonegap.SalesforceOAuthPlugin$Action valueOf(java.lang.String) -> valueOf
com.salesforce.androidsdk.rest.ClientManager -> com.salesforce.androidsdk.b.a:
    android.accounts.AccountManager accountManager -> a
    java.lang.String accountType -> b
    com.salesforce.androidsdk.rest.ClientManager$LoginOptions loginOptions -> c
    void getRestClient(android.app.Activity,com.salesforce.androidsdk.rest.ClientManager$RestClientCallback) -> a
    com.salesforce.androidsdk.rest.RestClient peekRestClient() -> a
    void invalidateToken(java.lang.String) -> a
    android.accounts.Account getAccount() -> b
    android.accounts.Account[] getAccounts() -> c
    void removeAccounts(android.accounts.Account[]) -> a
    android.os.Bundle createNewAccount(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void removeAccountAsync(android.accounts.AccountManagerCallback) -> a
    com.salesforce.androidsdk.rest.ClientManager$LoginOptions access$000(com.salesforce.androidsdk.rest.ClientManager) -> a
    android.accounts.AccountManager access$100(com.salesforce.androidsdk.rest.ClientManager) -> b
com.salesforce.androidsdk.rest.ClientManager$AccMgrAuthTokenProvider -> com.salesforce.androidsdk.b.b:
    boolean gettingAuthToken -> a
    java.lang.Object lock -> b
    com.salesforce.androidsdk.rest.ClientManager clientManager -> c
    java.lang.String lastNewAuthToken -> d
    java.lang.String refreshToken -> e
    long lastRefreshTime -> f
    java.lang.String getNewAuthToken() -> a
    java.lang.String getRefreshToken() -> b
    long getLastRefreshTime() -> c
com.salesforce.androidsdk.rest.ClientManager$AccMgrCallback -> com.salesforce.androidsdk.b.c:
    com.salesforce.androidsdk.rest.ClientManager$RestClientCallback restCallback -> c
    boolean $assertionsDisabled -> a
    com.salesforce.androidsdk.rest.ClientManager this$0 -> b
    void run(android.accounts.AccountManagerFuture) -> run
com.salesforce.androidsdk.rest.ClientManager$AccountInfoNotFoundException -> com.salesforce.androidsdk.b.d:
com.salesforce.androidsdk.rest.ClientManager$LoginOptions -> com.salesforce.androidsdk.b.e:
    java.lang.String loginUrl -> a
    java.lang.String passcodeHash -> b
    java.lang.String oauthCallbackUrl -> c
    java.lang.String oauthClientId -> d
    java.lang.String[] oauthScopes -> e
    android.os.Bundle bundle -> g
    java.lang.String clientSecret -> f
    android.os.Bundle asBundle() -> a
    com.salesforce.androidsdk.rest.ClientManager$LoginOptions fromBundle(android.os.Bundle) -> a
com.salesforce.androidsdk.rest.ClientManager$RestClientCallback -> com.salesforce.androidsdk.b.f:
    void authenticatedRestClient(com.salesforce.androidsdk.rest.RestClient) -> a
com.salesforce.androidsdk.rest.RestClient -> com.salesforce.androidsdk.b.g:
    com.salesforce.androidsdk.rest.RestClient$ClientInfo clientInfo -> a
    com.salesforce.androidsdk.rest.RestClient$AuthTokenProvider authTokenProvider -> b
    com.salesforce.androidsdk.auth.HttpAccess httpAccessor -> c
    java.lang.String authToken -> d
    java.lang.String toString() -> toString
    java.lang.String getAuthToken() -> a
    void setAuthToken(java.lang.String) -> a
    java.lang.String getRefreshToken() -> b
    com.salesforce.androidsdk.rest.RestClient$ClientInfo getClientInfo() -> c
    void sendAsync(com.salesforce.androidsdk.rest.RestRequest,com.salesforce.androidsdk.rest.RestClient$AsyncRequestCallback) -> a
    com.salesforce.androidsdk.rest.RestResponse sendSync(com.salesforce.androidsdk.rest.RestRequest) -> a
com.salesforce.androidsdk.rest.RestClient$1 -> com.salesforce.androidsdk.b.h:
    int[] $SwitchMap$com$salesforce$androidsdk$rest$RestRequest$RestMethod -> a
com.salesforce.androidsdk.rest.RestClient$AsyncRequestCallback -> com.salesforce.androidsdk.b.i:
    void onSuccess$7cb1c4b1() -> a
    void onError(java.lang.Exception) -> a
com.salesforce.androidsdk.rest.RestClient$AuthTokenProvider -> com.salesforce.androidsdk.b.j:
    java.lang.String getNewAuthToken() -> a
    java.lang.String getRefreshToken() -> b
    long getLastRefreshTime() -> c
com.salesforce.androidsdk.rest.RestClient$ClientInfo -> com.salesforce.androidsdk.b.k:
    java.lang.String clientId -> a
    java.net.URI instanceUrl -> b
    java.net.URI loginUrl -> c
    java.lang.String accountName -> d
    java.lang.String username -> e
    java.lang.String userId -> f
    java.lang.String orgId -> g
    java.lang.String toString() -> toString
com.salesforce.androidsdk.rest.RestClient$RestCallTask -> com.salesforce.androidsdk.b.l:
    com.salesforce.androidsdk.rest.RestRequest request -> b
    java.lang.Exception exceptionThrown -> c
    com.salesforce.androidsdk.rest.RestClient$AsyncRequestCallback callback -> d
    com.salesforce.androidsdk.rest.RestClient this$0 -> a
    com.salesforce.androidsdk.rest.RestResponse doInBackground(com.salesforce.androidsdk.rest.RestRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.salesforce.androidsdk.rest.RestRequest -> com.salesforce.androidsdk.b.m:
    com.salesforce.androidsdk.rest.RestRequest$RestMethod method -> a
    java.lang.String path -> b
    org.apache.http.HttpEntity requestEntity -> c
    java.util.Map additionalHttpHeaders -> d
    com.salesforce.androidsdk.rest.RestRequest$RestMethod getMethod() -> a
    java.lang.String getPath() -> b
    org.apache.http.HttpEntity getRequestEntity() -> c
    java.util.Map getAdditionalHttpHeaders() -> d
    java.lang.String toString() -> toString
    com.salesforce.androidsdk.rest.RestRequest getRequestForResources(java.lang.String) -> a
    com.salesforce.androidsdk.rest.RestRequest getRequestForCreate(java.lang.String,java.lang.String,java.util.Map) -> a
    com.salesforce.androidsdk.rest.RestRequest getRequestForSearch(java.lang.String,java.lang.String) -> a
    com.salesforce.androidsdk.rest.RestRequest getRequestForQuery(java.lang.String,java.lang.String) -> b
com.salesforce.androidsdk.rest.RestRequest$RestAction -> com.salesforce.androidsdk.b.n:
    com.salesforce.androidsdk.rest.RestRequest$RestAction VERSIONS -> a
    com.salesforce.androidsdk.rest.RestRequest$RestAction RESOURCES -> b
    com.salesforce.androidsdk.rest.RestRequest$RestAction DESCRIBE_GLOBAL -> c
    com.salesforce.androidsdk.rest.RestRequest$RestAction METADATA -> d
    com.salesforce.androidsdk.rest.RestRequest$RestAction DESCRIBE -> e
    com.salesforce.androidsdk.rest.RestRequest$RestAction CREATE -> f
    com.salesforce.androidsdk.rest.RestRequest$RestAction RETRIEVE -> g
    com.salesforce.androidsdk.rest.RestRequest$RestAction UPSERT -> h
    com.salesforce.androidsdk.rest.RestRequest$RestAction UPDATE -> i
    com.salesforce.androidsdk.rest.RestRequest$RestAction DELETE -> j
    com.salesforce.androidsdk.rest.RestRequest$RestAction QUERY -> k
    com.salesforce.androidsdk.rest.RestRequest$RestAction SEARCH -> l
    java.lang.String pathTemplate -> m
    com.salesforce.androidsdk.rest.RestRequest$RestAction[] $VALUES -> n
    com.salesforce.androidsdk.rest.RestRequest$RestAction[] values() -> values
    com.salesforce.androidsdk.rest.RestRequest$RestAction valueOf(java.lang.String) -> valueOf
    java.lang.String getPath(java.lang.Object[]) -> a
com.salesforce.androidsdk.rest.RestRequest$RestMethod -> com.salesforce.androidsdk.b.o:
    com.salesforce.androidsdk.rest.RestRequest$RestMethod GET -> a
    com.salesforce.androidsdk.rest.RestRequest$RestMethod POST -> b
    com.salesforce.androidsdk.rest.RestRequest$RestMethod PUT -> c
    com.salesforce.androidsdk.rest.RestRequest$RestMethod DELETE -> d
    com.salesforce.androidsdk.rest.RestRequest$RestMethod HEAD -> e
    com.salesforce.androidsdk.rest.RestRequest$RestMethod PATCH -> f
    com.salesforce.androidsdk.rest.RestRequest$RestMethod[] $VALUES -> g
    com.salesforce.androidsdk.rest.RestRequest$RestMethod[] values() -> values
    com.salesforce.androidsdk.rest.RestRequest$RestMethod valueOf(java.lang.String) -> valueOf
com.salesforce.androidsdk.rest.RestResponse -> com.salesforce.androidsdk.b.p:
    int statusCode -> a
    org.apache.http.HttpResponse response -> b
    byte[] responseAsBytes -> c
    java.lang.String responseCharSet -> d
    java.lang.String responseAsString -> e
    org.json.JSONObject responseAsJSONObject -> f
    org.json.JSONArray responseAsJSONArray -> g
    int getStatusCode() -> a
    boolean isSuccess() -> b
    void consume() -> c
    byte[] asBytes() -> d
    java.lang.String asString() -> e
    org.json.JSONObject asJSONObject() -> f
    org.json.JSONArray asJSONArray() -> g
    java.lang.String toString() -> toString
com.salesforce.androidsdk.security.Encryptor -> com.salesforce.androidsdk.c.a:
    boolean isFileSystemEncrypted -> a
    java.lang.String bestCipherAvailable -> b
    boolean init(android.content.Context) -> a
    javax.crypto.Cipher getBestCipher() -> b
    boolean isFileSystemEncrypted() -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> a
    java.lang.String encrypt(java.lang.String,java.lang.String) -> b
    java.lang.String hash(java.lang.String,java.lang.String) -> c
com.salesforce.androidsdk.security.PasscodeManager -> com.salesforce.androidsdk.c.b:
    java.lang.String passcodeHash -> a
    com.salesforce.androidsdk.security.PasscodeManager$HashConfig verificationHashConfig -> b
    com.salesforce.androidsdk.security.PasscodeManager$HashConfig encryptionHashConfig -> c
    int failedPasscodeAttempts -> d
    android.app.Activity frontActivity -> e
    android.os.Handler handler -> f
    long lastActivity -> g
    boolean locked -> h
    int timeoutMs -> i
    int minPasscodeLength -> j
    boolean enabled -> k
    void reset(android.content.Context) -> a
    void setEnabled$1385ff() -> a
    int addFailedPasscodeAttempt() -> b
    boolean check(android.content.Context,java.lang.String) -> a
    void store(android.content.Context,java.lang.String) -> b
    boolean hasStoredPasscode(android.content.Context) -> b
    java.lang.String getPasscodeHash() -> c
    boolean isLocked() -> g
    boolean lockIfNeeded(android.app.Activity,boolean) -> a
    void onPause$63a22f9() -> d
    boolean onResume(android.app.Activity) -> a
    void recordUserInteraction() -> e
    void setTimeoutMs(int) -> a
    int getMinPasscodeLength() -> f
    void setMinPasscodeLength(int) -> b
    void unlock(java.lang.String) -> a
    java.lang.String hash(java.lang.String,com.salesforce.androidsdk.security.PasscodeManager$HashConfig) -> a
    boolean access$100(com.salesforce.androidsdk.security.PasscodeManager) -> a
    long access$200(com.salesforce.androidsdk.security.PasscodeManager) -> b
    int access$300(com.salesforce.androidsdk.security.PasscodeManager) -> c
    android.os.Handler access$400(com.salesforce.androidsdk.security.PasscodeManager) -> d
com.salesforce.androidsdk.security.PasscodeManager$HashConfig -> com.salesforce.androidsdk.c.c:
    java.lang.String prefix -> a
    java.lang.String suffix -> b
    java.lang.String key -> c
com.salesforce.androidsdk.security.PasscodeManager$LockChecker -> com.salesforce.androidsdk.c.d:
    com.salesforce.androidsdk.security.PasscodeManager this$0 -> a
    void run() -> run
com.salesforce.androidsdk.store.DBHelper -> com.salesforce.androidsdk.d.a:
    com.salesforce.androidsdk.store.DBHelper INSTANCE -> a
    java.util.Map soupNameToTableNamesMap -> b
    java.util.Map soupNameToIndexSpecsMap -> c
    java.util.Map tableNameToNextIdStatementsMap -> d
    java.util.Map tableNameToInsertHelpersMap -> e
    com.salesforce.androidsdk.store.DBHelper[] $VALUES -> f
    com.salesforce.androidsdk.store.DBHelper[] values() -> values
    com.salesforce.androidsdk.store.DBHelper valueOf(java.lang.String) -> valueOf
    void cacheTableName(java.lang.String,java.lang.String) -> a
    java.lang.String getCachedTableName(java.lang.String) -> a
    void removeFromCache(java.lang.String) -> b
    android.database.Cursor query$2af7508e(info.guardianproject.database.sqlcipher.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> a
    void delete(info.guardianproject.database.sqlcipher.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String[]) -> a
com.salesforce.androidsdk.store.DBOpenHelper -> com.salesforce.androidsdk.d.b:
    com.salesforce.androidsdk.store.DBOpenHelper openHelper -> a
    com.salesforce.androidsdk.store.DBOpenHelper getOpenHelper(android.content.Context) -> a
    void onCreate(info.guardianproject.database.sqlcipher.SQLiteDatabase) -> a
    void onUpgrade(info.guardianproject.database.sqlcipher.SQLiteDatabase,int,int) -> a
com.salesforce.androidsdk.store.SmartStore -> com.salesforce.androidsdk.d.c:
    info.guardianproject.database.sqlcipher.SQLiteDatabase db -> a
    java.lang.String getSoupTableNameFromDb(java.lang.String) -> b
    void dropSoup(java.lang.String) -> a
    java.util.List getAllSoupNames() -> a
    void safeClose(android.database.Cursor) -> a
com.salesforce.androidsdk.ui.CustomServerUrlEditor -> com.salesforce.androidsdk.ui.a:
    boolean isDefault -> a
    com.salesforce.androidsdk.ui.SalesforceR salesforceR -> b
    int width -> c
    java.lang.String getEditDefaultValue(int) -> a
    java.lang.String getString(int) -> b
    void onBackPressed() -> onBackPressed
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void onStart() -> onStart
    void persistEditCtrlInfo(android.os.Bundle,java.lang.String,int) -> a
    void setEditText(int,java.lang.String) -> a
    com.salesforce.androidsdk.ui.SalesforceR access$000(com.salesforce.androidsdk.ui.CustomServerUrlEditor) -> a
    java.lang.String access$100(com.salesforce.androidsdk.ui.CustomServerUrlEditor,int) -> a
    java.lang.String access$200(com.salesforce.androidsdk.ui.CustomServerUrlEditor,int) -> b
    void access$300(com.salesforce.androidsdk.ui.CustomServerUrlEditor,int,java.lang.String) -> a
com.salesforce.androidsdk.ui.CustomServerUrlEditor$1 -> com.salesforce.androidsdk.ui.b:
    android.content.SharedPreferences val$settings -> a
    com.salesforce.androidsdk.ui.CustomServerUrlEditor this$0 -> b
    void onClick(android.view.View) -> onClick
com.salesforce.androidsdk.ui.CustomServerUrlEditor$2 -> com.salesforce.androidsdk.ui.c:
    com.salesforce.androidsdk.ui.CustomServerUrlEditor this$0 -> a
    void onClick(android.view.View) -> onClick
com.salesforce.androidsdk.ui.CustomServerUrlEditor$3 -> com.salesforce.androidsdk.ui.d:
    com.salesforce.androidsdk.ui.CustomServerUrlEditor this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.salesforce.androidsdk.ui.LoginActivity -> com.salesforce.androidsdk.ui.LoginActivity:
    com.salesforce.androidsdk.ui.SalesforceR salesforceR -> a
    boolean wasBackgrounded -> b
    com.salesforce.androidsdk.ui.OAuthWebviewHelper webviewHelper -> c
    android.view.View loadSpinner -> d
    android.view.View loadSeparator -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void loadingLoginPage(java.lang.String) -> a
    void onLoadingProgress(int) -> a
    void onIndeterminateProgress(boolean) -> a
    void onAccountAuthenticatorResult(android.os.Bundle) -> a
    void onClearCookiesClick(android.view.View) -> onClearCookiesClick
    void onReloadClick(android.view.View) -> onReloadClick
    void onPickServerClick(android.view.View) -> onPickServerClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.salesforce.androidsdk.ui.OAuthWebviewHelper -> com.salesforce.androidsdk.ui.e:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper$OAuthWebviewHelperEvents callback -> c
    com.salesforce.androidsdk.rest.ClientManager$LoginOptions loginOptions -> a
    android.webkit.WebView webview -> d
    com.salesforce.androidsdk.ui.OAuthWebviewHelper$AccountOptions accountOptions -> e
    boolean $assertionsDisabled -> b
    void saveState(android.os.Bundle) -> a
    void clearCookies() -> a
    void clearView() -> b
    void onNewPasscode() -> c
    android.content.Context getContext() -> d
    void onAuthFlowError(java.lang.String,java.lang.String) -> a
    void loadLoginPage() -> e
    void onAuthFlowComplete(com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse) -> a
    void addAccount() -> f
    com.salesforce.androidsdk.ui.OAuthWebviewHelper$OAuthWebviewHelperEvents access$000(com.salesforce.androidsdk.ui.OAuthWebviewHelper) -> a
    com.salesforce.androidsdk.ui.OAuthWebviewHelper$AccountOptions access$202(com.salesforce.androidsdk.ui.OAuthWebviewHelper,com.salesforce.androidsdk.ui.OAuthWebviewHelper$AccountOptions) -> a
com.salesforce.androidsdk.ui.OAuthWebviewHelper$1 -> com.salesforce.androidsdk.ui.f:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> a
    void run() -> run
com.salesforce.androidsdk.ui.OAuthWebviewHelper$2 -> com.salesforce.androidsdk.ui.g:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> a
    void run() -> run
com.salesforce.androidsdk.ui.OAuthWebviewHelper$AccountOptions -> com.salesforce.androidsdk.ui.h:
    java.lang.String username -> a
    java.lang.String refreshToken -> b
    java.lang.String authToken -> c
    java.lang.String instanceUrl -> d
    java.lang.String orgId -> e
    java.lang.String userId -> f
    android.os.Bundle bundle -> g
    android.os.Bundle asBundle() -> a
com.salesforce.androidsdk.ui.OAuthWebviewHelper$AuthWebChromeClient -> com.salesforce.androidsdk.ui.i:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.salesforce.androidsdk.ui.OAuthWebviewHelper$AuthWebViewClient -> com.salesforce.androidsdk.ui.j:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.salesforce.androidsdk.ui.OAuthWebviewHelper$BaseFinishAuthFlowTask -> com.salesforce.androidsdk.ui.k:
    java.lang.Exception backgroundException -> a
    com.salesforce.androidsdk.auth.OAuth2$IdServiceResponse id -> b
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> c
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse doInBackground(java.lang.Object[]) -> a
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse performRequest(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.salesforce.androidsdk.ui.OAuthWebviewHelper$FinishAuthTask -> com.salesforce.androidsdk.ui.l:
    com.salesforce.androidsdk.ui.OAuthWebviewHelper this$0 -> d
